,Coefficient
sdr_load,0.07131183597763299
sr_load,0.03635911927264562
landing_page_id_0,50503598920.01694
landing_page_id_1,326898511446.1185
landing_page_id_2,50503598919.7974
landing_page_id_3,50503598916.68764
landing_page_id_4,635247132408.4762
landing_page_id_5,187382373264.82965
landing_page_id_6,50503598922.76661
landing_page_id_7,50503598921.25674
landing_page_id_8,93081658173.17778
landing_page_id_9,50503598921.21206
landing_page_id_10,534220067247.22015
landing_page_id_11,50503598915.97465
landing_page_id_12,50503598916.23693
landing_page_id_13,50503598920.12823
landing_page_id_14,50503598920.68141
landing_page_id_15,50503598919.78473
landing_page_id_16,50503598920.19608
landing_page_id_17,87962133978.25887
landing_page_id_18,72650051605.87431
landing_page_id_19,50503598920.71215
landing_page_id_20,145316554666.19702
landing_page_id_21,195578790341.96518
landing_page_id_22,50503598921.02552
landing_page_id_23,794347956166.5227
landing_page_id_24,279185035233.377
landing_page_id_25,50503598918.586754
landing_page_id_26,50503598920.514626
landing_page_id_27,50503598918.12528
landing_page_id_28,50503598920.77954
landing_page_id_29,91811056341.83398
landing_page_id_30,69584443155.7254
landing_page_id_31,50503598920.159355
landing_page_id_32,68530127010.221054
landing_page_id_33,50503598921.437775
landing_page_id_34,50503598919.53541
landing_page_id_35,55850676029.51808
landing_page_id_36,29932618276.03582
landing_page_id_37,50503598919.17105
landing_page_id_38,9967724609.969967
landing_page_id_39,2664612437.2772675
landing_page_id_40,49798003271.22633
landing_page_id_41,5398288011.29739
landing_page_id_42,138734524353.0476
landing_page_id_43,50503598918.20055
landing_page_id_44,79414306240.15962
landing_page_id_45,45198827984.19399
landing_page_id_46,50503598919.684586
landing_page_id_47,32687590616.207813
landing_page_id_48,50503598918.85922
landing_page_id_49,50503598919.666016
landing_page_id_50,50503598917.333725
landing_page_id_51,50503598916.33127
landing_page_id_52,17425667603.530434
landing_page_id_53,50503598919.276
landing_page_id_54,50503598915.25896
landing_page_id_55,54838812107.23352
landing_page_id_56,50503598920.22807
landing_page_id_57,50503598924.56813
landing_page_id_58,50503598919.12398
landing_page_id_59,195578790342.2186
landing_page_id_60,50503598919.85356
landing_page_id_61,50503598918.32828
landing_page_id_62,50503598920.27054
landing_page_id_63,3262682242.80789
landing_page_id_64,50503598921.57596
landing_page_id_65,2664612436.980118
landing_page_id_66,10776655912.277363
landing_page_id_67,23590923315.61236
landing_page_id_68,30688955898.17924
landing_page_id_69,50503598918.64484
landing_page_id_70,31491894107.48008
landing_page_id_71,50503598920.25014
landing_page_id_72,60954425102.00481
landing_page_id_73,50503598916.64256
landing_page_id_74,10444621411.849075
origin_113,114849633511.64728
origin_direct_traffic,162688619993.57648
origin_display,141226745132.17453
origin_email,162688619990.6818
origin_organic_search,162688619992.91467
origin_other,62387017798.83713
origin_paid_search,162688619993.4477
origin_referral,162688619994.28564
origin_social,162688619993.46106
origin_unknown,162688619992.6402
sdr_id_0,35257829743.63431
sdr_id_1,35257829742.27618
sdr_id_2,35257829742.44293
sdr_id_3,34477767045.00964
sdr_id_4,35257829742.4132
sdr_id_5,35257829743.56824
sdr_id_6,802877761.6948395
sdr_id_7,35257829743.23355
sdr_id_8,35257829741.59698
sdr_id_9,35257829741.540054
sdr_id_10,35257829742.80197
sdr_id_11,35257829741.977974
sdr_id_12,35257829742.99591
sdr_id_13,35257829742.81847
sdr_id_14,35257829743.19883
sdr_id_15,35257829742.10361
sdr_id_16,16246124929.24427
sdr_id_17,35257829741.88241
sr_id_0,14176488948.669212
sr_id_1,14176488946.153759
sr_id_2,14176488948.53326
sr_id_3,59281799855.44183
sr_id_4,14176488948.80159
sr_id_5,2141839421.4748204
sr_id_6,14176488948.942932
sr_id_7,14176488947.60817
sr_id_8,14176488948.33168
sr_id_9,14176488947.470627
sr_id_10,14176488948.366974
sr_id_11,1285341038.9078398
sr_id_12,14176488949.94949
sr_id_13,14176488947.289963
sr_id_14,14176488949.126312
sr_id_15,14176488949.362381
sr_id_16,14176488947.1904
sr_id_17,14176488948.521149
business_segment_air_conditioning,49667412931.8966
business_segment_audio_video_electronics,49667412932.65158
